Theta [deg],dB(GainPhi) [] - Freq='60GHz' Phi='0deg',dB(GainPhi) [] - Freq='60GHz' Phi='90deg',dB(GainTheta) [] - Freq='60GHz' Phi='0deg',dB(GainTheta) [] - Freq='60GHz' Phi='90deg'
-180,-50.09348355,-10.42558143,-10.42558143,-50.09348355
-179,-50.42290738,-10.43505355,-10.36953599,-47.43531476
-178,-50.77979744,-10.46232211,-10.33134077,-42.79970934
-177,-51.16301022,-10.50743617,-10.31019573,-39.48385976
-176,-51.57061434,-10.57047229,-10.30514085,-37.04344355
-175,-51.999577,-10.65153497,-10.31504825,-35.14411949
-174,-52.44536473,-10.75075739,-10.33861192,-33.60532799
-173,-52.90146467,-10.86830212,-10.37433632,-32.32347781
-172,-53.35886778,-11.00436199,-10.42052598,-31.23457693
-171,-53.80561926,-11.15916111,-10.47527805,-30.29658615
-170,-54.22663726,-11.33295579,-10.53648056,-29.48049266
-169,-54.6041032,-11.5260355,-10.60181947,-28.76546168
-168,-54.91875859,-11.73872366,-10.66879776,-28.13603576
-167,-55.15227463,-11.97137814,-10.73476978,-27.58043072
-166,-55.2904012,-12.22439126,-10.79699346,-27.08945235
-165,-55.32599347,-12.49818895,-10.85270163,-26.65578174
-164,-55.26070686,-12.79322866,-10.89919155,-26.27348823
-163,-55.10457125,-13.10999534,-10.93392899,-25.93768813
-162,-54.87364911,-13.4489947,-10.95466002,-25.64429932
-161,-54.58682147,-13.81074216,-10.9595208,-25.38986082
-160,-54.26286315,-14.195746,-10.9471338,-25.17139708
-159,-53.91848111,-14.60448169,-10.91667918,-24.98631381
-158,-53.56739977,-15.03735385,-10.8679318,-24.83231638
-157,-53.22023005,-15.49464026,-10.80125894,-24.70734429
-156,-52.88478329,-15.97641053,-10.71757895,-24.60951762
-155,-52.56656333,-16.48240899,-10.61828624,-24.53709203
-154,-52.26927553,-17.01188768,-10.50515218,-24.48842009
-153,-51.99527589,-17.56337171,-10.38021364,-24.46191724
-152,-51.74593537,-18.13433557,-10.24566023,-24.45603109
-151,-51.52192082,-18.72076939,-10.10373023,-24.4692133
-150,-51.32340465,-19.31662365,-9.956621385,-24.49989339
-149,-51.15021801,-19.91315014,-9.806420437,-24.54645427
-148,-51.00196083,-20.49822241,-9.655051804,-24.60720953
-147,-50.87807985,-21.05583594,-9.504244288,-24.68038286
-146,-50.77792326,-21.56614931,-9.355513164,-24.76409033
-145,-50.70077848,-22.00655983,-9.210154543,-24.85632648
-144,-50.64589768,-22.35422916,-9.069248887,-24.95495583
-143,-50.61251465,-22.58996608,-8.933670834,-25.05771144
-142,-50.59985528,-22.70246408,-8.80410296,-25.16220258
-141,-50.60714369,-22.69116389,-8.681051652,-25.26593344
-140,-50.6336049,-22.56630811,-8.564863704,-25.36633483
-139,-50.67846525,-22.34615855,-8.45574271,-25.46080966
-138,-50.74095095,-22.05277457,-8.353764644,-25.54679245
-137,-50.82028533,-21.70809341,-8.258892276,-25.62182094
-136,-50.91568497,-21.33134926,-8.170988286,-25.68361631
-135,-51.02635505,-20.9379508,-8.08982704,-25.73016641
-134,-51.15148389,-20.53941172,-8.015105106,-25.75980485
-133,-51.290237,-20.14383849,-7.946450632,-25.77127801
-132,-51.44175051,-19.75660804,-7.883431744,-25.76379251
-131,-51.60512423,-19.38103035,-7.825564139,-25.73703749
-130,-51.77941439,-19.0189092,-7.772318036,-25.69117881
-129,-51.96362625,-18.6709819,-7.723124668,-25.6268258
-128,-52.15670668,-18.33724881,-7.677382457,-25.54497455
-127,-52.35753716,-18.01721359,-7.634463012,-25.44693409
-126,-52.56492735,-17.71005554,-7.593717075,-25.33424328
-125,-52.77760999,-17.41475202,-7.554480491,-25.2085861
-124,-52.99423736,-17.13016501,-7.516080281,-25.07171209
-123,-53.21338038,-16.85510232,-7.477840844,-24.92536661
-122,-53.43353086,-16.58836088,-7.439090296,-24.77123401
-121,-53.65310796,-16.3287575,-7.399166911,-24.61089454
-120,-53.87046961,-16.0751508,-7.357425613,-24.44579466
-119,-54.08392972,-15.82645679,-7.313244427,-24.27722924
-118,-54.29178173,-15.5816599,-7.266030761,-24.10633372
-117,-54.49232864,-15.33982062,-7.215227414,-23.93408407
-116,-54.68391907,-15.10008048,-7.160318126,-23.7613025
-115,-54.8649885,-14.86166491,-7.100832555,-23.58866712
-114,-55.03410376,-14.62388444,-7.036350506,-23.41672405
-113,-55.19000831,-14.38613426,-6.96650531,-23.24590082
-112,-55.3316653,-14.14789257,-6.89098623,-23.07652017
-111,-55.4582951,-13.90871775,-6.809539839,-22.90881364
-110,-55.56940406,-13.66824456,-6.72197033,-22.74293455
-109,-55.66480196,-13.42617955,-6.628138775,-22.57897007
-108,-55.74460633,-13.18229575,-6.527961379,-22.41695232
-107,-55.80923332,-12.93642698,-6.42140683,-22.25686836
-106,-55.85937588,-12.68846174,-6.308492851,-22.09866915
-105,-55.89597116,-12.43833703,-6.189282121,-21.94227749
-104,-55.92016015,-12.18603221,-6.063877707,-21.78759496
-103,-55.93324261,-11.93156289,-5.932418191,-21.63450802
-102,-55.93663067,-11.67497521,-5.795072643,-21.4828933
-101,-55.93180404,-11.41634043,-5.652035606,-21.33262208
-100,-55.92026891,-11.15574993,-5.503522216,-21.18356426
-99,-55.90352233,-10.89331076,-5.349763584,-21.03559155
-98,-55.88302268,-10.62914164,-5.191002522,-20.8885803
-97,-55.86016652,-10.36336949,-5.027489676,-20.74241375
-96,-55.83627143,-10.09612649,-4.859480119,-20.59698391
-95,-55.81256417,-9.827547607,-4.687230414,-20.45219303
-94,-55.79017333,-9.557768566,-4.510996147,-20.30795479
-93,-55.77012551,-9.286924239,-4.331029922,-20.16419517
-92,-55.75334403,-9.015147405,-4.147579789,-20.02085301
-91,-55.74064947,-8.742567823,-3.960888061,-19.87788047
-90,-55.73276101,-8.46931159,-3.77119049,-19.73524315
-89,-55.73029812,-8.195500728,-3.578715748,-19.59292019
-88,-55.73378198,-7.921252957,-3.38368517,-19.45090408
-87,-55.74363602,-7.646681631,-3.18631272,-19.30920044
-86,-55.76018536,-7.37189579,-2.986805123,-19.16782773
-85,-55.78365471,-7.097000306,-2.785362142,-19.02681673
-84,-55.81416446,-6.822096095,-2.582176946,-18.88621014
-83,-55.85172478,-6.547280376,-2.377436556,-18.74606198
-82,-55.89622746,-6.272646954,-2.171322322,-18.60643706
-81,-55.94743551,-5.998286525,-1.964010426,-18.46741033
-80,-56.00497041,-5.724286977,-1.755672384,-18.32906632
-79,-56.06829725,-5.450733688,-1.546475521,-18.19149847
-78,-56.13670798,-5.177709817,-1.336583433,-18.05480852
-77,-56.20930349,-4.905296573,-1.126156398,-17.91910593
-76,-56.2849756,-4.63357347,-0.915351753,-17.78450725
-75,-56.36239026,-4.362618563,-0.704324212,-17.65113552
-74,-56.43997436,-4.09250866,-0.493226139,-17.51911978
-73,-56.51590865,-3.823319518,-0.282207773,-17.38859447
-72,-56.5881305,-3.555126019,-0.071417394,-17.25969897
-71,-56.65435017,-3.28800233,0.138998556,-17.13257712
-70,-56.71208494,-3.022022046,0.3488954,-17.00737678
-69,-56.75871449,-2.757258318,0.558130192,-16.88424941
-68,-56.7915599,-2.49378397,0.766561731,-16.76334977
-67,-56.8079859,-2.231671604,0.974050602,-16.64483553
-66,-56.80552267,-1.970993698,1.180459257,-16.52886702
-65,-56.78199943,-1.711822693,1.38565211,-16.41560704
-64,-56.73567773,-1.454231073,1.589495674,-16.30522059
-63,-56.66537032,-1.198291442,1.791858693,-16.19787483
-62,-56.57053036,-0.944076592,1.992612312,-16.09373891
-61,-56.45129909,-0.691659569,2.191630234,-15.99298401
-60,-56.30850488,-0.441113729,2.388788905,-15.89578335
-59,-56.14361401,-0.192512802,2.583967683,-15.80231223
-58,-55.9586402,0.054069067,2.777049022,-15.71274827
-57,-55.75602545,0.298557264,2.967918641,-15.62727153
-56,-55.53850696,0.540876668,3.156465694,-15.54606485
-55,-55.30898472,0.780951615,3.342582925,-15.46931419
-54,-55.07040125,1.018705867,3.526166823,-15.39720901
-53,-54.82564131,1.254062592,3.707117749,-15.3299428
-52,-54.5774551,1.486944341,3.885340062,-15.26771362
-51,-54.32840508,1.717273043,4.060742222,-15.21072475
-50,-54.08083408,1.944970004,4.233236875,-15.1591854
-49,-53.83685119,2.169955912,4.402740928,-15.11331152
-48,-53.59833125,2.392150852,4.569175592,-15.07332666
-47,-53.36692406,2.61147433,4.73246642,-15.03946298
-46,-53.14406994,2.827845309,4.892543312,-15.01196226
-45,-52.93101894,3.041182245,5.049340509,-14.99107709
-44,-52.72885155,3.251403146,5.202796565,-14.97707211
-43,-52.53849949,3.458425623,5.352854294,-14.97022539
-42,-52.36076568,3.662166965,5.499460706,-14.97082993
-41,-52.19634267,3.862544212,5.642566918,-14.97919525
-40,-52.04582926,4.05947424,5.782128047,-14.9956492
-39,-51.90974526,4.252873854,5.918103089,-15.02053985
-38,-51.7885442,4.44265988,6.05045478,-15.0542377
-37,-51.68262428,4.628749278,6.179149444,-15.09713796
-36,-51.59233744,4.811059242,6.304156822,-15.14966324
-35,-51.51799688,4.989507322,6.425449896,-15.21226644
-34,-51.45988299,5.164011532,6.543004697,-15.2854341
-33,-51.41824777,5.334490481,6.65680011,-15.3696901
-32,-51.39331798,5.500863486,6.76681767,-15.46559997
-31,-51.3852968,5.663050703,6.873041354,-15.57377577
-30,-51.3943642,5.820973247,6.975457368,-15.69488182
-29,-51.42067584,5.974553321,7.074053943,-15.82964129
-28,-51.46436044,6.123714337,7.168821123,-15.97884401
-27,-51.52551545,6.26838104,7.259750567,-16.14335563
-26,-51.60420082,6.408479631,7.346835351,-16.32412859
-25,-51.70043055,6.543937882,7.430069785,-16.52221518
-24,-51.81416166,6.674685258,7.509449238,-16.73878345
-23,-51.94528025,6.800653025,7.584969978,-16.97513634
-22,-52.09358401,6.921774361,7.656629024,-17.23273537
-21,-52.25876074,7.037984465,7.72442402,-17.51322973
-20,-52.44036236,7.149220654,7.788353122,-17.81849271
-19,-52.63777372,7.255422463,7.848414905,-18.15066748
-18,-52.85017617,7.35653174,7.904608288,-18.51222545
-17,-53.07650554,7.452492731,7.956932483,-18.90604149
-16,-53.31540534,7.543252168,8.005386954,-19.33549206
-15,-53.56517659,7.628759345,8.049971405,-19.80458528
-14,-53.82372714,7.708966196,8.090685778,-20.3181362
-13,-54.08852539,7.783827366,8.127530271,-20.88200727
-12,-54.35656566,7.853300273,8.160505369,-21.5034456
-11,-54.6243554,7.917345175,8.189611891,-22.19156767
-10,-54.88793682,7.975925222,8.214851041,-22.95807609
-9,-55.14295715,8.029006513,8.236224477,-23.81835586
-8,-55.38480047,8.076558142,8.253734377,-24.7932198
-7,-55.60878871,8.118552243,8.267383509,-25.91182645
-6,-55.81044882,8.154964032,8.277175311,-27.21686303
-5,-55.98582793,8.185771839,8.283113954,-28.77449401
-4,-56.13182104,8.210957146,8.285204408,-30.69552972
-3,-56.24646293,8.23050461,8.283452502,-33.187476
-2,-56.32913299,8.244402092,8.277864971,-36.71415097
-1,-56.38063292,8.252640675,8.268449486,-42.7204362
0,-56.4031216,8.255214682,8.255214682,-56.4031216
1,-56.39992058,8.25212169,8.238170159,-42.22737076
2,-56.37522873,8.243362539,8.217326473,-36.46835021
3,-56.33379694,8.228941336,8.192695108,-33.03189135
4,-56.280612,8.208865463,8.164288436,-30.58832864
5,-56.22062636,8.183145567,8.132119649,-28.6987006
6,-56.1585533,8.151795563,8.096202688,-27.16395845
7,-56.09873168,8.114832618,8.056552148,-25.87695109
8,-56.04505328,8.072277141,8.013183175,-24.77335467
9,-56.00094013,8.024152765,7.966111351,-23.81150918
10,-55.96935758,7.970486323,7.915352567,-22.96287463
11,-55.95285043,7.911307826,7.860922897,-22.2070327
12,-55.95359166,7.846650426,7.802838461,-21.52886139
13,-55.97343639,7.776550388,7.741115296,-20.91683952
14,-56.01397601,7.701047043,7.67576922,-20.36197888
15,-56.07658948,7.620182746,7.606815717,-19.85712455
16,-56.16249015,7.534002824,7.534269816,-19.39648084
17,-56.27276755,7.442555518,7.458145997,-18.97528088
18,-56.40842393,7.345891925,7.378458098,-18.58955067
19,-56.57040579,7.244065927,7.295219255,-18.23593692
20,-56.75963059,7.137134118,7.208441853,-17.9115792
21,-56.97700874,7.025155722,7.118137501,-17.61401322
22,-57.22346068,6.908192511,7.024317034,-17.34109684
23,-57.49992826,6.786308708,6.926990535,-17.09095256
24,-57.80737918,6.659570891,6.826167389,-16.86192232
25,-58.1468016,6.528047886,6.721856359,-16.65253173
26,-58.51918485,6.391810657,6.614065687,-16.4614613
27,-58.92547918,6.250932187,6.502803222,-16.28752332
28,-59.36652356,6.105487353,6.38807657,-16.12964294
29,-59.84292446,5.955552804,6.269893269,-15.98684276
30,-60.35485949,5.801206818,6.148260981,-15.85823007
31,-60.90176676,5.64252917,6.023187702,-15.74298627
32,-61.48186339,5.479600987,5.894681995,-15.64035808
33,-62.09141755,5.3125046,5.762753226,-15.54965012
34,-62.72368649,5.141323401,5.627411818,-15.47021874
35,-63.36745717,4.966141686,5.488669511,-15.40146671
36,-64.00524759,4.787044511,5.346539625,-15.34283874
37,-64.61155191,4.604117533,5.201037329,-15.29381763
38,-65.15213255,4.417446869,5.052179909,-15.25392097
39,-65.58610766,4.227118943,4.899987033,-15.22269824
40,-65.87258515,4.033220344,4.744481005,-15.1997283
41,-65.98144351,3.835837689,4.585687028,-15.18461718
42,-65.90371328,3.635057488,4.423633435,-15.17699605
43,-65.65495206,3.430966017,4.258351931,-15.17651945
44,-65.26913213,3.223649203,4.089877805,-15.18286368
45,-64.78742471,3.013192512,3.91825014,-15.19572527
46,-64.24841846,2.799680854,3.743512,-15.21481961
47,-63.68299967,2.583198488,3.565710601,-15.23987963
48,-63.1133438,2.363828953,3.384897474,-15.27065455
49,-62.55410217,2.141654996,3.201128593,-15.30690872
50,-62.01424413,1.916758525,3.014464503,-15.3484205
51,-61.4987733,1.689220566,2.824970419,-15.39498112
52,-61.01006398,1.459121233,2.632716304,-15.44639369
53,-60.5488132,1.226539718,2.437776938,-15.5024722
54,-60.11468591,0.991554285,2.240231962,-15.56304045
55,-59.70673923,0.754242279,2.040165904,-15.62793125
56,-59.3236958,0.514680147,1.837668191,-15.69698541
57,-58.96411701,0.272943467,1.632833141,-15.77005095
58,-58.62651104,0.029106989,1.425759942,-15.84698225
59,-58.30939874,-0.216755313,1.216552614,-15.92763931
60,-58.0113526,-0.464570186,1.005319962,-16.01188705
61,-57.73101848,-0.714265032,0.792175514,-16.09959461
62,-57.46712662,-0.965767836,0.577237452,-16.19063476
63,-57.21849575,-1.219007085,0.360628535,-16.28488341
64,-56.9840332,-1.473911688,0.142476018,-16.38221905
65,-56.76273246,-1.730410882,-0.077088427,-16.4825224
66,-56.55366939,-1.98843414,-0.297928792,-16.58567604
67,-56.35599771,-2.247911072,-0.519904807,-16.69156413
68,-56.16894421,-2.508771315,-0.742872001,-16.80007223
69,-55.99180386,-2.770944425,-0.96668175,-16.91108715
70,-55.82393513,-3.034359757,-1.191181305,-17.0244969
71,-55.66475549,-3.298946333,-1.416213801,-17.14019068
72,-55.51373709,-3.564632715,-1.641618222,-17.25805902
73,-55.37040288,-3.831346846,-1.867229352,-17.37799386
74,-55.23432278,-4.099015898,-2.092877667,-17.49988887
75,-55.10511034,-4.367566089,-2.318389196,-17.62363967
76,-54.98241954,-4.636922499,-2.543585331,-17.74914424
77,-54.86594187,-4.907008853,-2.768282584,-17.87630335
78,-54.75540369,-5.177747296,-2.992292299,-18.00502103
79,-54.65056378,-5.449058144,-3.215420304,-18.13520512
80,-54.55121119,-5.720859608,-3.437466525,-18.26676791
81,-54.45716326,-5.993067511,-3.658224552,-18.39962674
82,-54.36826395,-6.26559497,-3.87748117,-18.53370474
83,-54.2843823,-6.538352079,-4.095015875,-18.66893149
84,-54.20541126,-6.811245567,-4.310600385,-18.80524382
85,-54.13126664,-7.084178457,-4.523998169,-18.94258656
86,-54.06188638,-7.357049735,-4.73496403,-19.08091328
87,-53.99723007,-7.629754029,-4.943243763,-19.22018707
88,-53.93727872,-7.902181321,-5.14857395,-19.36038125
89,-53.88203479,-8.174216716,-5.350681911,-19.50148009
90,-53.83152252,-8.445740276,-5.549285893,-19.64347942
91,-53.78578852,-8.716626966,-5.744095529,-19.7863872
92,-53.74490266,-8.986746717,-5.934812648,-19.93022402
93,-53.70895924,-9.255964671,-6.121132481,-20.0750234
94,-53.67807847,-9.524141622,-6.302745345,-20.22083206
95,-53.65240823,-9.791134706,-6.479338837,-20.36770998
96,-53.63212612,-10.05679839,-6.650600602,-20.51573022
97,-53.61744189,-10.32098578,-6.816221704,-20.66497863
98,-53.60860004,-10.58355035,-6.975900608,-20.81555322
99,-53.60588289,-10.84434806,-7.129347775,-20.96756334
100,-53.60961392,-11.10323994,-7.276290818,-21.12112841
101,-53.6201614,-11.36009518,-7.416480155,-21.27637643
102,-53.63794259,-11.61479472,-7.549695062,-21.43344202
103,-53.66342816,-11.86723536,-7.675749961,-21.59246398
104,-53.69714732,-12.11733434,-7.7945008,-21.75358237
105,-53.73969344,-12.36503434,-7.905851309,-21.916935
106,-53.79173037,-12.610309,-8.009758917,-22.08265326
107,-53.85399974,-12.85316857,-8.10624011,-22.25085719
108,-53.92732924,-13.09366589,-8.195375021,-22.42164974
109,-54.01264236,-13.33190235,-8.277311039,-22.59511008
110,-54.11096975,-13.56803382,-8.352265286,-22.77128585
111,-54.22346283,-13.80227625,-8.420525852,-22.95018432
112,-54.35141007,-14.0349109,-8.482451702,-23.13176218
113,-54.49625685,-14.26628892,-8.538471288,-23.31591415
114,-54.65962984,-14.49683511,-8.589079891,-23.50246005
115,-54.84336722,-14.72705078,-8.634835827,-23.69113064
116,-55.04955652,-14.95751543,-8.676355662,-23.88155209
117,-55.28058256,-15.18888715,-8.714308651,-24.07322953
118,-55.53918878,-15.42190155,-8.749410586,-24.26553001
119,-55.82855653,-15.65736902,-8.782417304,-24.45766563
120,-56.15240904,-15.89617011,-8.814118052,-24.64867785
121,-56.51514958,-16.13924856,-8.845328911,-24.83742455
122,-56.92204785,-16.38760155,-8.876886448,-25.02257162
123,-57.37949618,-16.64226645,-8.909641721,-25.20259159
124,-57.89536845,-16.9043028,-8.944454744,-25.37577196
125,-58.47953477,-17.17476808,-8.982189447,-25.54023627
126,-59.14461915,-17.45468477,-9.023709156,-25.69398058
127,-59.90714849,-17.7449956,-9.069872558,-25.83492747
128,-60.78935695,-18.04650221,-9.121530091,-25.96099818
129,-61.82213317,-18.35978121,-9.179520647,-26.07020141
130,-63.05005231,-18.68506902,-9.244668459,-26.16073468
131,-64.54036702,-19.02210516,-9.317779995,-26.23109113
132,-66.39957596,-19.36992082,-9.39964063,-26.28016237
133,-68.80195802,-19.72655948,-9.491010852,-26.30732661
134,-71.99900034,-20.08871849,-9.592621657,-26.31251149
135,-75.73258786,-20.45131215,-9.705168758,-26.29622402
136,-75.84125394,-20.80698282,-9.829305111,-26.25954339
137,-71.90823813,-21.14563716,-9.96563118,-26.20407796
138,-68.38745365,-21.45416496,-10.11468219,-26.13189217
139,-65.68012326,-21.71659579,-10.27691149,-26.04541256
140,-63.53477216,-21.91501111,-10.45266886,-25.94732378
141,-61.77103959,-22.03144966,-10.64217254,-25.84046496
142,-60.27890209,-22.05071156,-10.84547328,-25.72773511
143,-58.98931739,-21.96341577,-11.06240866,-25.61201324
144,-57.85686547,-21.7682205,-11.29254576,-25.4960964
145,-56.85033303,-21.47223274,-11.53511036,-25.38265596
146,-55.94746106,-21.08941361,-11.78890117,-25.27421104
147,-55.13187939,-20.63771003,-12.05218912,-25.17311662
148,-54.39123598,-20.13604383,-12.32260383,-25.08156362
149,-53.71600902,-19.60201683,-12.5970137,-25.00158799
150,-53.09872545,-19.05062715,-12.87141236,-24.93508657
151,-52.53343118,-18.49385545,-13.14083317,-24.88383742
152,-52.01532212,-17.9408106,-13.39932434,-24.84952333
153,-51.54048128,-17.39814605,-13.64002684,-24.83375727
154,-51.10568746,-16.87055135,-13.85540152,-24.83810937
155,-50.70827368,-16.36121395,-14.0376411,-24.86413511
156,-50.34602059,-15.87220796,-14.17927112,-24.91340494
157,-50.01707523,-15.40480176,-14.27388861,-24.9875358
158,-49.71988826,-14.959692,-14.31692231,-25.08822518
159,-49.45316492,-14.5371772,-14.30625206,-25.21728915
160,-49.21582645,-14.13728437,-14.24252935,-25.37670562
161,-49.0069794,-13.75986016,-14.12910956,-25.56866512
162,-48.82589108,-13.40463591,-13.97161515,-25.7956319
163,-48.67196975,-13.07127374,-13.77724908,-26.06041933
164,-48.54474864,-12.75939882,-13.55402488,-26.36628506
165,-48.44387285,-12.46862193,-13.3100645,-26.71705384
166,-48.3690886,-12.19855492,-13.05305839,-27.11727956
167,-48.32023431,-11.94882125,-12.78991807,-27.57246354
168,-48.29723294,-11.71906292,-12.52660365,-28.08935561
169,-48.30008541,-11.50894505,-12.26808488,-28.6763794
170,-48.32886439,-11.31815863,-12.01838944,-29.34424982
171,-48.38370829,-11.14642213,-11.7806992,-30.10689718
172,-48.46481474,-10.99348227,-11.55746564,-30.98290012
173,-48.57243299,-10.85911434,-11.35052582,-31.99780054
174,-48.70685447,-10.74312209,-11.16120865,-33.18803032
175,-48.86840024,-10.64533749,-10.99042641,-34.60796853
176,-49.0574039,-10.5656204,-10.83875039,-36.34351685
177,-49.27418793,-10.5038582,-10.70647086,-38.54018942
178,-49.5190305,-10.45996548,-10.59364314,-41.46330222
179,-49.79211879,-10.43388378,-10.5001213,-45.57299082
180,-50.09348355,-10.42558143,-10.42558143,-50.09348355